,popularity_class
9331,0
922,1
8239,1
3373,0
6508,0
4499,1
3790,1
2490,0
3774,1
4327,1
1073,1
8002,0
5007,1
3721,0
7323,1
5859,0
2952,1
1782,0
998,1
245,0
9658,0
4455,1
1524,0
9301,0
4972,1
5232,0
5135,1
99,0
4457,1
9201,0
9830,0
7359,1
6796,0
2671,0
3141,0
2790,1
7373,1
7593,1
2926,1
6084,0
5272,0
3231,0
2150,0
1813,1
5834,1
3057,0
4812,0
4957,0
9419,0
8701,1
2722,1
7797,1
7257,1
3254,1
13,0
1523,1
6112,0
9423,0
9009,0
3755,0
1512,0
4834,0
4850,0
3508,1
1374,0
4692,0
9352,0
8460,0
9317,0
360,1
7083,1
6309,1
752,1
4326,0
28,1
6430,0
651,0
7414,1
81,0
6315,1
4307,1
2696,1
1034,0
9835,0
5804,1
8242,0
7568,0
3544,1
5375,1
5110,0
2672,1
5139,1
6370,0
5525,1
6231,1
6658,1
7539,1
6958,0
9422,0
7787,1
5312,0
9477,0
9515,0
7518,0
8872,0
5543,1
6716,1
5680,1
5764,1
4540,0
5090,0
8640,0
9726,0
308,1
8664,0
7245,1
4536,0
3652,1
3284,1
4620,1
7149,0
9780,0
7311,1
5073,1
2599,1
289,0
5247,1
107,0
7560,0
2408,0
1495,1
2334,0
5929,0
4389,1
4962,1
8463,1
8713,1
8887,1
4984,1
4643,0
5620,0
3797,0
3275,0
9051,0
3773,0
2288,0
1810,0
6358,0
6122,0
9781,1
5959,1
9196,1
202,1
5143,1
7632,0
2799,0
8530,0
6263,1
250,1
4871,1
4040,0
4057,0
1878,0
7171,0
4027,1
2838,1
6458,0
721,0
1043,1
5854,1
576,1
1920,0
8521,1
8284,0
5100,0
1156,0
6551,1
8183,1
5326,0
2302,0
568,1
6811,1
8728,0
2301,1
4566,1
3754,1
7093,1
4751,0
5079,1
3850,1
7162,1
5107,1
8496,0
4929,1
5207,1
1400,0
8436,0
5216,0
2502,0
9608,0
5237,1
8043,1
312,1
9488,1
6022,0
1349,1
6540,0
9801,0
9195,0
2817,0
6507,1
8199,1
5585,1
6118,0
1848,0
2487,1
3414,1
648,1
6944,0
5513,1
2176,0
7003,1
9729,1
2162,0
2867,0
6010,0
3585,0
3654,1
974,1
1674,0
3137,0
7345,1
6368,0
1375,1
8727,1
5593,1
3805,0
8626,0
7223,1
2884,1
1506,0
6738,1
6622,1
7397,1
1158,0
6277,1
5865,0
3901,0
7275,1
4937,1
2014,0
3181,0
5809,0
6073,1
2911,0
5319,1
8585,1
2036,0
7078,0
6753,0
3511,0
4277,1
2063,0
5752,1
5706,1
6945,1
3301,0
7243,1
7809,1
1977,1
4888,0
2734,1
642,1
565,0
4154,0
731,0
193,0
7600,0
7339,1
5362,0
4988,1
3701,0
2201,1
9319,0
581,0
5760,1
5501,1
706,1
6550,0
1927,1
1798,0
8230,0
14,1
7913,1
6293,1
2323,1
1768,0
2559,1
3333,0
7276,0
5158,0
6737,0
5893,0
121,0
9595,0
1539,1
8451,1
6252,0
8868,0
9058,1
1035,0
8078,0
3741,0
4214,0
4918,0
4665,1
4005,0
6692,1
1554,0
8424,0
7493,1
9645,0
3427,0
8995,0
9411,0
5245,1
33,0
2656,1
7045,1
1868,0
4538,0
1090,0
7595,1
2001,1
1639,1
319,0
9150,0
6213,1
4115,1
9251,0
6431,1
9089,0
1670,0
3351,0
476,1
786,1
5355,1
9289,0
2547,1
8450,0
767,0
4468,0
2477,1
7409,0
4634,1
1975,1
6597,0
9076,1
2688,1
485,0
5287,1
8831,0
860,1
5946,1
8517,1
6999,1
6421,1
6565,0
1843,1
4047,1
7378,0
8373,1
9495,0
1532,0
4241,0
280,1
5663,1
7175,0
9556,1
394,1
8233,1
6795,1
8381,1
1146,0
1710,0
2381,1
9162,0
7506,0
1994,0
6398,0
2991,1
1706,0
629,0
1162,0
3453,0
8200,0
2120,0
3801,0
6316,0
4235,0
2797,0
4134,0
104,1
8095,1
5115,1
2845,0
1801,1
2402,0
2196,0
3113,0
5911,0
7103,1
1571,1
6720,1
365,0
1161,1
889,0
462,1
7905,1
7925,1
794,1
4702,0
8075,1
7638,0
6488,0
366,1
1056,0
8245,1
1611,1
2400,0
1435,1
807,0
5751,0
49,0
712,1
7594,0
7926,0
1783,1
6710,1
4064,1
3410,1
9607,0
4784,1
5224,0
1725,1
8562,0
9357,0
3154,1
9137,0
8835,0
1461,1
9108,0
5064,0
5033,1
9153,0
1533,1
1872,0
7807,1
7209,0
2514,0
6854,0
7398,0
7491,1
4570,1
430,1
8758,0
5217,1
1697,1
2093,0
6336,0
7786,0
3262,1
5307,1
7598,0
8656,0
4581,0
6749,1
4018,0
632,1
6210,0
9579,0
4517,1
1311,1
9665,0
4819,1
7018,0
2682,1
6185,1
7667,1
8856,1
995,0
2476,0
884,1
6906,1
9393,0
9774,0
7826,0
8244,0
9190,1
7735,1
3400,1
6668,1
4823,1
4809,1
2890,1
1284,0
292,1
4876,0
3592,1
6121,1
7620,0
2121,1
7492,0
7119,0
4169,1
2373,1
6427,1
2430,0
5871,0
2291,1
6026,0
5692,1
6848,0
577,0
0,1
4915,1
1256,0
8309,1
4343,1
6843,1
5380,0
6626,1
7379,1
2049,1
4110,0
698,1
3776,1
1348,0
3412,1
7574,0
1581,1
4982,1
2937,0
9776,0
5813,0
5299,1
8501,1
2438,0
9364,0
7358,0
7033,1
3685,0
2153,1
7745,1
916,1
5063,1
8371,1
9633,0
4088,0
6197,1
6256,0
9250,0
8079,1
1469,1
9451,0
6611,0
8307,1
1576,0
570,1
3197,0
6322,0
7117,0
4977,0
9688,1
4832,0
9623,0
5743,0
7059,1
6910,1
5636,0
5583,1
7533,1
981,0
2151,1
2917,0
8629,1
5825,0
350,1
5113,1
147,0
6206,0
2025,1
5156,0
7592,0
862,1
3358,1
7063,1
6763,1
5273,1
4978,1
9254,0
780,1
130,1
1302,0
6505,1
1385,1
4356,0
269,0
2184,0
6469,1
6388,0
6301,1
5396,0
4554,0
8028,0
1880,0
5142,0
7469,0
6245,1
8980,0
4848,0
3981,1
9006,1
8880,0
2553,1
2110,1
1074,0
8031,1
1970,0
8705,1
8197,1
2164,0
1186,0
4797,1
2491,1
9027,0
4165,1
4583,0
1518,0
2946,1
8212,0
639,0
8915,1
3818,1
8673,1
1470,0
5858,1
1006,0
8061,1
1945,1
749,0
5791,0
4321,1
5587,1
5913,0
8955,0
2102,1
7144,1
6344,0
3886,1
7838,0
4998,1
3609,0
9415,0
8476,0
267,0
8316,0
1998,0
3697,0
1791,1
2523,1
6561,0
5406,0
4967,0
5240,0
6068,0
473,0
8576,0
1826,0
6328,0
324,1
7954,0
1431,1
4510,0
2904,1
6871,1
6192,0
8867,1
1233,1
6404,0
3631,0
6253,1
9561,0
9404,0
8455,1
4089,1
2770,1
6777,1
3362,1
2795,0
9706,0
8202,0
2211,1
5772,1
5371,1
5221,1
9313,0
1471,1
8174,0
3974,1
4240,1
3003,1
2836,1
6859,1
4349,1
8426,0
4406,0
2663,0
8815,1
2029,1
4276,0
8667,1
2866,1
8846,1
3542,1
6719,0
5446,0
2705,0
3980,1
5327,1
1353,1
624,1
2113,1
4443,1
4157,1
3194,1
3788,1
8030,0
7776,0
641,0
2726,1
52,1
7721,1
9022,1
4541,1
9504,1
4245,0
9280,0
63,0
5527,1
3606,1
4857,1
1082,0
8162,0
4372,0
1055,1
3728,1
4826,0
8716,0
4419,1
401,0
9215,0
1014,0
9258,0
6599,0
838,1
8129,1
3142,1
723,0
5398,0
3858,1
4378,0
4369,1
5413,1
5176,0
1165,1
3899,0
4489,1
1752,0
4754,1
4955,0
541,0
2885,0
951,0
9359,0
3553,0
3290,1
9596,0
9551,0
3318,1
7222,1
1142,0
9559,0
8897,1
133,0
919,0
2891,0
8431,1
5098,0
5950,1
6729,0
3629,0
1828,0
9214,1
7898,0
7877,1
8380,0
4609,0
630,1
1201,1
8862,0
6075,1
8848,1
4284,0
6212,0
9550,1
797,0
3686,1
5460,0
8293,1
4063,0
578,1
6109,1
7461,0
5438,0
7360,0
2859,0
3811,0
8662,0
8375,1
3793,0
826,1
9240,1
2318,0
2910,1
9263,0
2808,1
931,0
2830,1
8147,1
1899,1
5633,1
6982,1
4050,0
4028,0
9102,0
7287,1
9823,0
8330,0
4244,1
3492,1
7514,0
7082,0
1187,1
847,0
3248,1
2984,1
2912,1
983,0
1992,0
8668,0
4974,1
466,1
3878,1
5086,0
9461,0
2431,1
40,1
3438,1
7259,1
5530,0
6099,1
4612,1
1320,0
3671,0
135,0
8131,1
1459,1
3596,1
8411,1
6784,0
5035,1
3675,0
4041,1
8682,0
1687,1
649,0
617,0
9808,0
6911,1
4748,1
8195,1
7165,0
939,0
6972,0
2558,0
6555,1
8912,0
3806,1
9035,0
7577,1
5714,1
2546,0
3494,1
82,1
5175,1
8908,0
8844,1
9703,1
1317,1
4858,0
9490,1
5336,0
4830,0
1184,0
2833,0
844,1
7342,0
4029,1
2132,0
8494,0
7774,0
3688,1
7510,0
8797,1
1499,1
2939,0
5101,1
2417,1
2484,0
1767,1
6975,0
5802,1
1268,0
6413,1
2880,1
5725,0
1593,1
7618,0
6335,1
4173,1
4153,1
996,1
3012,1
4106,0
4221,1
4059,0
6702,1
1013,0
1136,0
6284,0
529,0
6865,1
78,1
7508,0
5967,0
2069,0
9700,0
9815,0
3302,1
8379,1
8524,0
9459,0
9093,0
2330,0
8648,0
6144,0
9829,0
8632,0
5421,1
2727,0
8937,0
4518,0
3869,0
6244,0
709,0
7759,1
5459,1
5507,1
4227,0
5980,0
7801,1
6466,0
3727,0
3324,1
5027,1
2851,0
7772,0
3326,1
5159,1
8037,1
9291,0
7352,0
8253,1
72,1
1220,0
3342,1
5645,1
3896,1
1789,1
7795,1
9832,0
972,1
4790,1
3604,1
7137,0
3320,1
7188,1
7754,0
7541,1
5129,1
557,0
1314,0
3933,0
3018,1
9075,0
9135,0
4556,0
1219,1
188,1
9077,0
4176,0
8390,0
4412,0
8258,0
7579,1
3042,1
8638,0
5310,0
3340,1
1850,0
8593,1
9068,1
7680,0
5481,1
9386,1
965,0
4142,0
2914,1
9453,0
7477,1
3785,0
6765,1
5489,1
296,1
3010,1
258,1
2163,1
3783,0
3460,1
6647,1
2090,1
4337,1
9487,0
3421,0
7612,0
3843,0
950,1
5395,1
7416,1
1292,0
5440,0
4838,0
3571,0
8407,1
3409,0
9325,0
7020,0
1629,1
1950,0
162,1
929,0
3061,0
6391,1
2587,1
3484,1
8759,1
6318,0
592,1
8089,1
7457,0
5389,1
750,1
4817,1
880,1
1260,0
6769,1
8393,1
3972,1
8712,0
3523,0
6179,1
459,0
1676,0
7164,1
1203,1
5723,0
8395,1
6374,0
5061,1
8834,1
9805,0
2253,1
5835,0
2340,0
2677,0
8092,0
4340,0
4648,0
3111,0
8703,1
6482,0
1795,1
8922,1
5912,1
1342,0
4950,1
2311,1
4724,1
3241,0
4652,0
9799,0
7385,1
5424,0
4928,0
5992,0
3179,0
7322,0
1955,1
7815,1
6233,1
4055,0
6274,0
4056,1
1667,1
4505,1
2339,1
4700,0
4730,1
9013,0
609,0
6039,1
9544,1
7206,1
2691,0
6362,0
3216,1
1983,1
3017,0
8767,1
5787,0
8376,0
2206,0
3392,1
1834,0
2181,1
1688,0
8219,1
6001,1
1668,0
8931,0
5616,0
573,0
5694,1
9475,0
6218,0
488,1
6070,0
1825,1
284,1
7890,0
3537,0
2909,0
9418,0
9584,1
5376,0
3927,0
846,1
5997,1
110,1
2076,1
4314,0
4357,1
8344,0
3286,1
3045,0
2338,0
252,1
4943,0
5045,1
7127,0
6978,1
9742,0
2268,0
5425,1
7988,0
3703,0
1579,1
66,1
2670,1
416,1
8907,1
464,1
7019,1
2907,0
1370,0
6766,0
6712,1
5031,1
1491,1
4060,1
7654,0
7818,0
1083,1
7702,0
8049,1
3975,1
6920,1
8236,0
2173,1
2593,1
6302,0
7910,0
4948,1
2711,0
3922,1
5166,0
3683,0
8335,1
2277,1
8306,0
6518,0
1890,0
3292,1
9170,0
4112,0
9421,0
9401,0
5736,1
2810,1
7606,0
9663,0
7831,1
4856,0
8216,0
556,1
994,1
76,1
7866,1
2864,1
3856,1
3099,0
5169,1
6970,1
4631,0
7896,0
1540,0
9689,0
9612,0
5275,1
5251,1
5047,1
5628,0
4289,1
1413,1
9333,0
3299,0
5914,1
2208,0
3081,0
20,1
6894,0
2806,1
6600,1
638,1
4882,0
6535,1
6172,0
3813,0
246,1
4822,0
4287,1
2322,0
2349,1
5759,0
3180,1
8444,0
7931,1
7091,1
5938,1
2776,1
8527,1
7531,1
5554,0
1889,1
184,1
5334,0
7880,0
5342,0
3689,0
4280,0
3624,1
75,0
4396,0
6049,1
5622,0
6951,1
4736,1
7154,1
730,1
3828,1
302,1
8368,0
2934,1
7784,0
4599,0
6359,1
2320,0
5043,1
8264,0
7135,0
3176,1
216,1
4752,1
6375,1
4771,0
1558,0
8397,1
2622,0
2292,0
1964,0
2265,1
2065,0
5840,1
8520,0
8764,0
4587,0
7515,1
5601,1
4273,1
6486,0
2697,0
3603,0
69,0
4148,0
7340,0
2445,1
3486,1
6424,0
4423,1
1957,1
1455,1
1635,1
2221,1
1361,1
1538,0
5264,0
6415,1
6188,0
3498,1
2948,1
5016,0
1002,1
4920,0
1028,1
3186,1
9303,0
9578,1
3867,0
4661,1
8247,1
5869,0
9425,0
2603,1
6746,1
3443,0
9499,0
9694,1
2752,1
5431,1
8299,1
8385,1
3977,1
8720,0
1794,0
843,0
2655,0
7939,1
8944,1
6085,1
4075,0
8295,1
8370,0
8083,1
9351,0
1116,0
1164,0
1417,1
479,0
7444,1
3724,1
9318,0
7720,0
3720,1
4362,0
3835,0
2768,1
9002,1
7522,0
9330,0
6885,1
8958,1
1910,0
4760,1
9749,0
8128,0
3052,1
7267,1
3178,1
2862,1
6870,0
1157,1
686,1
2389,1
8346,0
9514,1
7817,1
8999,0
6451,1
6924,1
7847,1
3625,0
5538,0
4852,0
3964,1
4460,0
5000,1
1291,1
6151,1
2802,1
6681,0
7534,0
3594,1
7989,1
1312,0
1109,1
4295,1
6546,0
9326,0
2056,1
2448,0
6629,0
8622,0
9099,0
6537,1
9228,1
393,0
5857,0
4290,0
5631,1
5037,1
4792,0
358,1
9782,0
1559,1
2193,1
4539,1
6955,1
3555,0
187,0
3131,0
5458,0
2953,0
400,1
1460,0
3756,1
4828,0
5873,0
8984,1
4007,0
5024,0
7844,0
8674,0
3836,1
4274,0
5167,1
3032,1
2628,1
567,0
2186,0
9237,0
7530,0
2333,1
4450,0
8683,1
3616,1
6912,1
271,0
390,1
3656,1
5973,1
5038,0
3845,0
4561,0
3188,1
3478,1
6200,0
8522,0
9793,1
5788,1
3647,0
5608,0
1732,0
5229,1
1565,1
419,0
1335,1
6609,0
8027,1
8121,1
6931,1
7167,0
6030,0
6440,0
8550,0
6921,0
7924,0
8304,0
3140,1
9164,0
3822,1
729,0
1316,0
7526,0
5056,0
3816,1
1341,1
5696,1
1663,1
1325,1
2717,0
3338,1
3462,1
8795,1
4191,1
2085,0
9165,0
7365,1
8888,0
4186,0
938,1
108,1
8194,0
6401,1
2034,0
969,0
793,0
3723,0
3357,0
7496,0
9784,0
2425,1
114,1
7150,1
1988,1
1365,1
6169,1
5311,1
6383,1
2781,0
7484,0
2222,0
8827,1
863,0
9209,0
451,0
3905,0
3958,1
6648,1
8343,1
4753,0
7081,1
1934,0
8366,0
414,1
8120,0
2248,0
5006,1
1313,1
9755,1
1962,0
9455,0
6733,0
8842,1
1437,1
71,0
6890,0
1965,1
4997,0
2155,1
9355,0
1097,1
2432,0
4671,1
6896,0
4520,0
3999,1
4953,0
2134,0
8086,0
2764,1
9038,1
5323,1
2058,1
4993,0
8798,0
4011,0
5748,1
2905,0
6230,0
7497,1
3521,0
8934,1
7886,0
1430,0
4414,0
9018,1
2147,1
131,0
3144,1
6202,0
7392,0
9791,1
1987,1
8884,0
7289,1
5015,1
6276,0
2635,0
5975,1
7848,0
5558,0
2350,0
1053,1
7623,1
7580,0
631,0
9629,0
1583,1
9430,1
1918,0
3515,0
1511,1
9374,0
3642,1
5230,0
3979,0
8691,1
3458,1
1516,0
2512,0
7552,0
8406,0
8218,0
9248,0
1039,0
2837,0
3387,0
7743,1
5162,0
5018,0
1508,0
2684,1
4781,0
4534,0
7291,1
8688,0
4072,1
1840,0
1546,0
3879,0
4458,0
8889,1
6884,0
9745,0
6664,1
1874,0
4119,1
5775,0
7494,0
6770,0
7441,0
3866,1
5364,0
1191,1
8288,0
8112,0
599,0
7943,1
5823,0
4683,1
9464,1
4776,0
3532,1
9148,0
7485,1
9618,1
5951,0
4802,0
6296,0
9485,0
6703,0
2341,1
4860,0
8076,0
7136,1
3341,0
2751,0
346,1
4161,1
6019,1
3945,0
2309,1
9249,0
1479,1
540,1
1169,1
9620,1
5298,0
9639,0
4743,0
2561,1
8953,0
398,1
8138,0
4323,1
8433,1
8707,1
2267,1
9217,0
1940,0
8088,0
9121,0
6880,0
5118,0
4906,0
4859,1
9039,0
7731,1
1651,1
8646,0
1067,1
8992,1
4117,1
5116,0
7719,1
3504,1
1128,0
7995,1
3008,1
6969,0
2844,1
7185,0
2188,0
8012,0
7449,0
3360,1
6748,1
4351,1
7004,0
7486,0
7208,1
7014,0
3419,0
2536,0
8020,0
6589,0
2667,0
3239,0
6754,1
1620,0
7391,1
1333,1
1997,1
7371,1
7951,1
8303,1
2287,1
2733,0
2037,1
661,0
2792,1
4309,1
5477,1
790,1
9691,0
7114,1
1654,0
7193,0
2709,0
1816,0
1046,0
8116,0
4264,0
3731,0
4255,1
6442,0
2104,1
8830,1
9241,0
8227,1
9816,0
6123,1
9600,0
8699,1
5504,0
1254,0
6498,0
6596,1
3107,0
1202,0
3872,1
5002,1
2463,1
8962,1
2486,0
4014,1
5285,1
5170,0
2106,1
6181,1
1466,0
3857,0
6643,1
106,1
6117,1
3228,1
2715,0
8453,1
5259,1
7422,1
7384,0
5576,0
6857,1
8273,1
8462,0
5470,0
6478,0
6644,1
248,1
4473,1
1481,1
9440,0
7634,0
6841,1
5239,1
3883,0
1106,0
5623,1
4718,1
5017,1
511,0
4729,0
2366,0
5049,1
155,0
6693,0
5344,0
3938,1
6369,1
2003,1
5770,1
1917,1
408,1
8561,1
3855,0
9405,0
2227,1
6682,1
6861,1
6868,0
1612,0
1744,0
3034,1
8243,1
7625,1
4324,0
5642,0
8911,1
1851,1
4796,0
2020,0
4763,0
1905,1
1913,1
535,0
6333,1
2471,1
2542,0
3185,0
2393,1
1658,0
4503,1
3251,0
8,1
9713,1
8875,1
1131,1
9243,0
1182,0
349,0
7629,1
2793,0
534,1
8350,0
1733,1
1707,1
2843,0
943,0
7757,1
548,1
6331,1
9843,0
7130,1
1021,0
1662,0
8091,1
6091,1
1168,0
4301,1
4257,1
3355,0
8165,1
3732,1
2824,1
4630,1
1637,1
8193,1
2052,1
331,0
3192,1
8809,1
4192,0
116,1
4767,0
5055,1
6033,1
3841,0
3134,1
1041,1
3708,1
4202,0
4466,0
62,1
4390,0
4401,1
1489,1
1472,0
37,0
5717,0
644,1
343,0
9751,1
9130,1
9750,0
1137,1
9622,1
4606,1
3235,0
6221,1
8382,0
8263,1
8391,1
9753,1
6332,0
8503,1
27,0
928,1
1019,0
8505,1
1981,1
7829,1
1004,1
8581,1
4133,1
7415,0
959,0
7110,0
4023,1
6224,0
332,1
2462,0
3655,0
5173,1
2480,0
5801,0
1465,1
132,1
9030,1
917,0
9667,0
5416,0
781,0
1487,1
6639,1
7512,0
2465,1
2210,0
9847,0
6707,0
7805,1
3929,0
4782,1
3298,1
1680,0
7280,0
4069,0
2567,1
4427,1
7854,0
2130,0
9785,1
7619,1
407,0
388,1
2095,1
6690,1
8743,1
8745,1
7640,0
6201,1
5905,0
6687,0
2380,0
2272,0
1119,1
2057,0
2633,0
3913,0
8051,1
3505,0
1094,0
561,0
2379,1
4434,0
3096,1
8822,0
4212,0
9463,0
4795,1
9577,0
3799,0
869,0
986,1
1485,1
8305,1
1568,0
9756,0
3350,1
777,0
8748,0
6932,1
7695,1
2617,1
9481,0
9568,1
5235,1
8956,1
988,1
5727,0
5855,0
6222,0
7336,0
597,0
3513,0
1051,0
882,1
3710,1
8271,1
8033,1
5442,0
3092,1
5032,0
8414,0
1835,1
1885,1
7914,0
4990,1
4037,1
2608,0
5370,0
5793,0
9185,0
7432,1
1130,0
6922,1
7716,0
7025,1
6813,1
5304,0
1695,1
4867,1
768,1
8337,1
2139,1
5584,0
7313,1
2007,1
7870,1
1080,0
3605,0
3620,1
5720,1
2018,0
5256,0
6607,0
6115,1
8545,1
5184,0
1078,0
6337,1
2620,0
2646,1
4912,0
4031,1
584,1
1931,1
9630,0
6320,0
7825,1
3006,0
9638,0
2865,0
2823,0
1642,0
6974,1
5879,0
6004,0
2972,1
1086,0
59,0
1734,0
9533,0
9384,1
2375,1
6938,0
4544,0
713,0
8492,0
6154,0
3543,0
2927,0
2732,1
6481,1
5981,1
8482,0
596,1
6132,0
4949,0
8686,0
4532,0
6257,1
6855,1
5051,1
6167,1
2920,1
4034,0
5719,0
5604,0
2964,1
1754,0
5575,1
902,1
5924,1
6578,1
1728,0
7849,1
4332,0
6405,1
7265,1
5815,0
4983,0
2600,0
7155,0
9273,0
2971,0
3274,1
8506,0
533,0
8608,0
7488,0
9349,0
7715,1
4707,1
1600,0
6270,0
6385,1
6745,0
5785,0
3170,1
4079,0
2390,0
8149,1
7969,1
6679,0
8881,1
8741,1
5144,0
4083,0
9590,0
3431,0
7590,0
7387,1
3665,0
3433,0
8009,1
7970,0
9736,0
9531,0
5569,1
2592,0
4000,0
9610,0
1305,1
5003,0
586,1
3272,1
3461,0
5556,0
7646,0
9759,1
44,1
4632,1
2538,0
3397,0
2842,1
2855,0
4772,1
5076,0
6492,0
6914,1
9787,1
4528,0
7304,0
243,0
6354,0
3789,0
2929,0
1751,1
1442,0
8755,1
2860,1
4500,0
5845,0
326,1
6691,0
6525,1
8179,1
6319,1
5353,1
5325,1
3847,0
4585,0
6519,1
2103,0
2602,0
3730,1
7435,0
3312,1
4711,1
509,0
3581,0
6353,1
4633,0
8878,0
2685,0
7576,0
2575,1
5961,1
7159,0
8513,1
6677,0
5062,0
5591,1
447,0
3510,1
3796,1
